time,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Greenland,Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,South Korea,Kuwait,Lao PDR,Lebanon,Liberia,Libya,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Moldova,Madagascar,Mexico,North Macedonia,Mali,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,North Korea,Portugal,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Trinidad and Tobago,Tunisia,Turkey,Tanzania,Uganda,Ukraine,Uruguay,USA,Uzbekistan,Venezuela,Vietnam,Vanuatu,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1960,,,,,,,459760073.6,91559097.96,,,383220247.4,1301005.322,1268378.23,,,,,,,,382729752.1,,,,,1702442711.0,200093758.2,126791042.6,,,,,,75960813.87,0.0,,,,2884517772.0,,161137605.4,38300000.0,,22400000.0,,,232839815.9,,15335262.65,89557618.81,,3881219690.0,,4587798165.0,,20821777.35,,,,,170327798.1,,12084076.43,,3920000.0,,,,,681765681.8,25800590.11,98679867.99,118726952.5,0.0,190277777.8,1009308856.0,,56139977.54,480555555.6,,,,,275643564.4,,,22906905.2,,5571997.771,16653016.65,,,5260312.876,,41596762.37,,1604193.589,84000000.0,,,89512589.51,,,,,,51286741.89,,,,23379990.65,,454719432.1,148119940.8,,101219676.1,,208845208.8,,49085687.49,123821340.0,,3550000000.0,,,105157457.3,7088541.594,,,740833333.3,,,140888888.9,18667432.51,,,,4384473.695,,,,,,,526848900.4,,90223463.69,,,62825161.22,,,,,15952380.95,468810916.2,,,,,45380000000.0,,234357740.4,,,,69999972.0,,
1961,,,,,,,470960075.4,91029854.62,,,391218827.4,2173203.947,1643154.204,,,,,,,4935417.964,342339720.8,,,,,1677820881.0,237368366.9,160930923.5,,,,,,97313432.84,0.0,,,,3266495653.0,,170837712.9,36300000.0,,18700000.0,,,239348772.1,,18555265.31,105350974.8,,4131003787.0,,4747398101.0,,27454210.3,,,,,167762365.8,,12084076.43,,3830000.0,,,,,748388248.4,27564733.02,105940594.1,125481949.8,0.0,241805555.6,1062907313.0,,55509977.8,492361111.1,,,,,157061350.1,,,27837147.81,,7167997.133,17083517.08,,,5800866.499,,48275957.47,,8482781.25,86400000.0,,3922368.099,85617085.62,,,,,,42466728.95,,,,28279988.69,,551530519.8,165059934.0,,96678751.22,,210105210.1,,63020431.3,128712871.3,,4025000000.0,,,171194666.8,7187461.316,,,794666666.7,,,71555555.56,20505456.63,,,1930599.228,4441787.077,3160000.0,,,,,,564736401.6,,90223463.69,,326999.9185,58741404.86,,,,,18571428.57,301330376.9,,,,,47808000000.0,,114632682.9,,,,113749954.5,,
1962,,,,,305162407.2,,489440078.3,100026991.4,,8420000.0,422220787.9,2734537.618,4901760.716,,,,,,,5195618.571,387449035.5,,,,,1671313753.0,273728261.2,162626224.4,,8766845.976,,,,153596253.4,0.0,,,,4308248214.0,,224550248.0,38000000.0,,18300000.0,249697766.8,,308791693.5,,20185391.65,154403280.6,,4493323590.0,,5005697998.0,,27944464.05,,,,,170034222.7,,11954140.13,,3830000.0,,,,,1065436065.0,29163487.53,109900990.1,135064946.0,0.0,210604174.5,1222013656.0,,60409975.84,538194444.4,,,,,186153846.2,,,40876824.5,,16687993.32,15849765.85,,,7099970.149,,53848540.36,,9179552.203,99200000.0,,4342608.994,90704340.7,,,,,,43773397.53,,,,38639984.54,,603866851.7,191939923.2,,96323106.14,,200340200.3,,66368381.8,82889601.24,,4375000000.0,,,199785222.2,8276810.921,,,902000000.0,,,84222222.22,24842044.8,,,1983799.206,6218501.908,3700000.0,,,,,,636258725.2,,149593495.9,,714244.9003,80303734.18,,,,,14285714.29,330376940.1,,727985.4403,,,52381000000.0,,203900682.8,,,,186199925.5,,
1963,,,,,242219771.2,,553280088.5,125959915.1,,1012000.0,444601321.5,2963071.799,5281287.753,,,,,,,6404292.358,441999606.2,,,,,1610091701.0,294995369.3,152917455.4,,8064779.443,,58217821.78,,170000000.0,0.0,,,,4981004024.0,,239028020.3,39000000.0,66436300.15,17100000.0,335799697.8,,316520311.1,,27289522.51,128576498.4,,4628060852.0,,5196797921.0,,31096095.34,,,,,179495712.8,,14812738.85,,3820000.0,,,,,1795449295.0,30210947.39,128712871.3,163218934.7,0.0,259250864.2,1463283724.0,,61879975.25,629861111.1,,1861999.255,,,185384615.4,,,33900603.43,,18675992.53,13917763.92,,,6962653.392,,74893933.2,,8956747.538,112000000.0,,4375224.475,100322350.3,,,,,,60760089.11,,,,45499981.8,,637373073.3,205099918.0,,100042547.6,,219660219.7,,97315436.24,94235401.82,,4950000000.0,,,199087891.6,9208934.811,,,904833333.3,,,113777777.8,28144744.4,,,2155999.138,6103875.145,4480000.0,,,,,,697922566.5,,,,1134619.78,85501269.8,,,,,15238095.24,350000000.0,,2729945.401,,,52295000000.0,,245397307.8,,,,188999924.4,,
1964,,,,,245740498.0,,655760104.9,164594679.0,,1162000.0,497059226.9,3803662.454,5358593.135,,,,,,,,354227857.1,,,,,1657457283.0,329525835.0,149950377.7,,11190603.48,,49818181.82,,190000000.0,0.0,,,,4888248899.0,,255387903.0,42500000.0,99856999.91,20600000.0,448499596.4,,386820000.7,,36140000.0,139910553.9,,4917956554.0,,5508997796.0,,33302237.24,,,,,188207553.1,,12993630.57,,5850000.0,,,,,1986654487.0,36054670.79,155445544.6,185198925.9,0.0,278584261.9,1586666708.0,,61879975.25,718055555.6,,5879997.648,,,137481470.4,,,38065368.32,,21475991.41,13938763.94,,,9278159.213,,69993222.0,,9455019.789,120000000.0,,5174939.905,97912597.91,,,,,,84606790.76,,,,54319978.27,,735383641.4,219799912.1,,123402030.6,,257880257.9,,120432513.0,93605898.71,,5200000000.0,,,224400993.0,9815376.859,,,949166666.7,,,123555555.6,41872487.08,,,2353399.059,5724173.991,5420000.0,,,,,,758619889.8,,112041884.8,,3383300.616,87235576.92,,,,,17478991.6,380897803.7,,5487890.242,,,51213000000.0,,200459770.1,,,,271599891.4,,
1965,,,,,252407602.9,,787360126.0,142895702.0,,2153481.481,500722082.8,3994923.713,3509330.33,,,,,,,,632869026.5,,,,,1574704540.0,343475228.4,168215772.4,,12902909.89,,78909090.91,,185202864.0,0.0,,,,4978559240.0,,285791224.7,40200000.0,105528391.4,23800000.0,515199536.3,,439425746.0,,42900000.0,149572371.7,,5124506743.0,,5791097684.0,,35578415.39,10492201.74,,,,209674799.6,,18580891.72,,6250000.0,,,,,2125989626.0,39086791.42,200000000.0,225742909.7,0.0,313917713.1,1719942315.0,,62929974.83,821388888.9,,9897996.041,,,132131636.1,,,44598531.83,2700000.0,29119988.35,14474264.47,,,9520198.149,,63175700.38,,10710827.9,119200000.0,,4647822.379,107241857.2,,,,,1771001.771,118580173.9,,,,65939973.62,,749993912.4,265579893.8,,126982427.6,,439635439.6,,132736763.6,93114395.13,,5525000000.0,,,232350562.0,11679624.64,,,1034000000.0,,,177777777.8,56375646.18,,,2505998.998,6483576.298,5170000.0,,,,,,844543330.0,,118062827.2,,3362428.13,94266826.92,,,,,12761904.76,422676991.2,,10737785.24,,,51827000000.0,,227272727.3,,,,289449884.2,,15600000.0
1966,,,,,279225436.3,,986720157.9,167770139.0,,2286857.143,563377895.4,3724387.206,3907553.79,,,,,,,,718216574.6,,,,,1614422827.0,378234372.7,186697964.8,,13269401.41,,78363636.36,,172592592.6,0.0,,,,5063637742.0,,301137663.3,37200000.0,104515642.9,22900000.0,481849566.3,,560943076.5,,43420000.0,152916847.1,,5414601741.0,,5984997606.0,,47344505.52,13895077.98,,,,238979294.9,,19100636.94,,6500000.0,,,,,1661154906.0,38314978.9,256105610.6,234996906.0,0.0,375501251.7,1904604599.0,,76089969.56,932430555.6,,13047994.78,,,176901786.3,,,51425377.31,2800000.0,58519976.59,15282765.28,,,9923596.376,,67938085.05,,11342782.95,130400000.0,,4636149.757,105456855.5,,,,,1848001.848,148633551.3,,,,55719977.71,,770691796.3,272579891.0,,148221481.3,,549675549.7,,145041014.2,109615384.6,,5975000000.0,,,257175532.1,13588794.05,,,1076000000.0,,,300444444.4,50315910.4,,,2539598.984,6591038.889,6500000.0,,,,,,906980385.5,,102356020.9,,2889961.657,105540865.4,,,,,13714285.71,442035398.2,,14265714.69,,,63572000000.0,,238636363.6,,,,324449870.2,,16950000.0
1967,,,,,251930719.1,,1197840192.0,176767275.8,,2376000.0,607918707.2,3910553.209,3695106.93,,,,,,,,746139163.6,,,,,1775500366.0,383265301.5,182705341.3,,14711322.31,,45907648.68,,178541885.0,0.0,,,,5352122317.0,,323292901.4,35800000.0,99249350.83,25300000.0,508299542.5,,545917155.9,,37000000.0,146661680.3,,5856108417.0,3008117.853,6200583812.0,,,,,,,313035616.3,,21179617.83,,6800000.0,,,,,1487733333.0,39693241.93,331023102.3,234541906.2,0.0,605514168.1,1928786564.0,,104719958.1,1039027778.0,,15987993.6,,,218100895.7,,35544791.67,57730955.03,3050000.0,79519968.19,15711432.16,,,8229323.824,,70348918.78,,12112471.79,133600000.0,,5081280.157,102039102.0,,,,,2133370.892,143406877.0,,,,239959904.0,,883921396.7,293579882.6,,149591230.9,,478275478.3,,243980653.5,129487179.5,,6275000000.0,,,333045103.3,14936443.05,,,1123833333.0,,,336222222.2,52268811.03,,,2883153.573,6777307.379,7530000.0,,,,,,921961412.7,,118586387.4,,3105678.432,126346153.8,,,,,15428571.43,508407079.6,14629994.15,16841663.17,,,75448000000.0,,270454545.5,,,,373099850.8,,19000000.0
1968,,,,,337142857.1,,1321600211.0,182059709.2,,2590857.143,646381114.5,4293821.825,3760628.522,,,,,,,11583123.79,755307566.7,,,,,1797265817.0,373889479.6,173781024.3,,15305071.4,,50479041.92,,141184847.8,0.0,,,,4827481334.0,,345466666.7,37300000.0,99249350.83,29300000.0,648599416.3,,668753624.8,,34660000.0,150060024.0,,6129940876.0,2989113.97,5563195549.0,,44271216.36,14178651.0,,,,366771882.7,,20400000.0,,7050000.0,,,150166666.7,,1586866667.0,37141485.43,437293729.4,291437883.4,0.0,690001971.4,1991165044.0,,127749948.9,1168194444.0,,16365993.45,,,278696524.4,,35461875.0,65572316.45,3050000.0,95479961.81,14305226.32,,,7479003.122,,90900288.31,,13044200.39,148800000.0,,5251146.164,104590604.6,,,,,1881000.752,148306884.2,,,,369039852.4,6891062.971,905836803.3,321999871.2,,135520021.7,,492555492.6,,113178294.6,153846153.8,,7225000000.0,,,371893392.1,16621004.29,,,1255833333.0,,,338666666.7,57725445.15,,,2658001.063,6619695.579,8340000.0,,,,,,941001815.1,,190052356.0,,3288025.367,154639423.1,,,,5087500.0,17523809.52,570685840.7,16239993.5,19942601.15,,,80732000000.0,,272727272.7,,,,399699840.1,,30600000.0
1969,,,,,442857142.9,,1314880210.0,193173819.4,,3337142.857,675078864.4,4015987.013,4023680.475,,,,,,,12254609.23,816622811.0,,,,,1770108751.0,409105981.1,179980922.7,,16156269.59,,72455089.82,,131638962.8,0.0,,,,5471706536.0,,352000000.0,35600000.0,99249350.83,39700000.0,888949199.9,,805713226.3,,34420000.0,140291965.8,,5909705121.0,4350652.598,5544595564.0,,49026817.67,14705286.61,,,,425403589.9,,17600000.0,,7200000.0,,,173333333.3,,1691433333.0,41630596.27,566006600.7,375997849.6,0.0,872002491.4,2003805617.0,,125859949.7,1335416667.0,,15749993.7,,,347028223.8,,36133958.33,65138973.39,3050000.0,143079942.8,15863429.19,,,7817857.633,,84972008.64,,13014516.19,180000000.0,,5673928.012,114418614.4,,,,,1959000.784,143733544.1,,,,684459726.2,6988120.196,1017240120.0,350279859.9,,147560023.6,,552720552.7,,128940568.5,189230769.2,,7975000000.0,,,374919807.0,17856349.21,,,1380000000.0,,,429333333.3,87018954.62,,,3297601.319,7508052.995,9000000.0,,,,,,1017260076.0,,194502617.8,,3435130.654,184903846.2,,,,5262500.0,16952380.95,596792035.4,20089991.96,22861542.77,,,81443000000.0,,263636363.6,,,,425599829.8,,42350000.0
1970,2939585.501,,,,445713893.9,,1277360204.0,199524739.5,,,747755088.9,4099087.202,4185916.94,,,,,,,16787135.93,1026234374.0,,,,,1889157918.0,436090053.6,388383950.3,,17727738.12,20339866.07,102395209.6,13100436.68,162662459.1,0.0,,,,6167271406.0,,395600000.0,35900000.0,98844251.44,30700000.0,1092499017.0,,859146961.8,,34540000.0,152891345.2,413396.8127,5882387677.0,4638155.158,6074395140.0,,46918664.51,15069880.49,,,,473596990.5,,32300000.0,,9900000.0,,,223333333.3,,1832966667.0,50986848.32,620132013.2,401050839.6,0.0,1259646456.0,2216771793.0,,109759956.1,1575347222.0,,17023993.19,,,386403740.4,68739972.5,38045833.33,64546127.54,3550000.0,242479903.0,21042038.72,,,8310003.469,,88924195.09,,12134982.78,176800000.0,,6150439.756,122781872.8,,,,,2055000.822,199593626.1,,,,662339735.1,8346921.345,1079942533.0,388359844.7,5185185.185,171920027.5,,635250635.3,,218087855.3,155055171.2,,8525000000.0,,,436103595.4,19316666.67,,,1542000000.0,,,471555555.6,108271108.6,,,3986401.595,7135516.014,11200000.0,,,,,,1118164544.0,,199738219.9,,3650466.891,217223557.7,,,,6200000.0,22476190.48,564858542.6,29539988.18,26627467.45,,,79846000000.0,,272727272.7,,,,417899832.8,,45950000.0
1971,,,,,519719484.2,,1331754789.0,209277606.7,,2628571.429,828721558.4,4285361.496,4343468.092,,,,,,,15863843.46,1075071453.0,,,,,2077659711.0,511387689.4,651589862.9,,23968971.08,21501256.56,101796407.2,13749473.41,263898574.6,0.0,,,,7255896950.0,,430225386.9,36600000.0,99946261.07,29700000.0,1266148860.0,,900614349.2,,36134238.09,177615098.1,535616.7685,6300175574.0,5498336.699,6723936533.0,,41139332.3,26327764.42,,,,515997642.0,,22200000.0,,11400000.0,,,225670995.1,,2255256983.0,63486922.17,402310231.0,426263340.2,0.0,1270657787.0,2648079366.0,,108639956.5,1896540416.0,,22077991.17,,,460899849.3,73434840.97,39061458.33,66920095.55,4050000.0,243035871.6,32258064.52,,,9047009.782,,111288010.2,,12755677.36,191200000.0,,6323435.839,127758749.5,,,,,2343860.95,228027756.5,,,,639259541.9,8443978.57,1249389090.0,428293444.8,5891358.025,180841169.8,29065079.3,739410739.4,,247286821.7,161310133.7,,9452062887.0,,,518294924.4,20750000.0,,,1618333333.0,,,587274311.7,109994256.2,,,3770637.41,8516583.63,11400000.0,,,,,,1238804427.0,,176963350.8,,4183674.952,262656250.0,,,,8620776.959,24860541.92,570873159.5,42559982.98,52687946.24,,,74862000000.0,,352272727.3,,,,485866527.2,,49850000.0
1972,,,,,766000000.0,,1484443745.0,249425547.4,,3600000.0,1026588091.0,4904216.992,4947862.936,,,,,,,20700640.94,1195501488.0,,,,,2233737031.0,601426981.7,745661188.8,,31742504.8,24894059.39,94011976.05,12744615.68,170587589.6,0.0,,,,9006765501.0,,487244020.6,39500000.0,109942841.3,37300000.0,1066049041.0,,1256164586.0,,41043478.26,220831905.3,787703.1062,7531246912.0,6673861.634,7860461050.0,,30202525.76,31711404.23,,,,573692101.5,,24000000.0,,15449922.75,,,231632283.7,,2497244706.0,84039646.65,371947194.7,466113288.1,0.0,1461373750.0,3289362465.0,,129359948.3,2567519428.0,,29735988.11,,,531950093.4,90743549.91,20254568.13,106204437.0,4050000.0,202768227.1,30283133.9,,,11731387.88,,140446991.6,,16129256.25,242400000.0,,8332407.51,117181275.2,,,,,2697870.896,251103009.0,,,,904095638.4,10967466.42,1522236183.0,491632831.2,6503703.704,206172013.2,54524419.38,478207381.8,,276485788.1,196259386.0,,10054347826.0,,,593121489.2,28851587.3,,,1824593128.0,,,930574823.6,107983917.3,,,4234610.668,11140612.1,13200000.0,,,,,,1458082236.0,,260209424.1,,5126414.525,284086538.5,,,,9121523.151,31650677.14,703957597.2,53689677.86,64944701.11,,51429281.91,77639000000.0,,404651162.8,,,,492386546.2,,58450000.0
1973,3341271.551,,,,1294000000.0,,1855729307.0,328898821.4,,5923067.599,1296519775.0,6698401.446,6079259.183,48606800.13,,,,,,21129139.97,1512670977.0,,,,,2363060955.0,764969998.4,1005919720.0,,28713844.11,31636823.71,102395209.6,19426710.16,173879934.0,0.0,,,,11938703823.0,,581866269.9,42000000.0,136757097.8,49200000.0,1243856105.0,,1521319435.0,,48433591.42,276967793.9,931727.0694,9496156577.0,9421730.099,8448664898.0,,41052242.84,36058910.7,,,,674802452.2,,23400000.0,5032808.212,15950000.0,,,263447030.8,,2529921054.0,98307831.83,480857166.9,665185289.0,0.0,2574504910.0,3638240139.0,,150652370.4,3374561100.0,,37319917.16,,,544785374.6,136560430.5,21220297.97,103815507.2,3750000.0,298307480.0,25146427.18,,,15421205.92,,185783993.8,,20346496.12,300800000.0,,10974072.3,152452317.5,,,,,4711557.475,296726189.3,,,,1020223592.0,10433752.95,1917119276.0,607891665.2,7152747.935,246331493.0,89826506.52,477624634.2,,364341085.3,301201252.8,,12059701493.0,,,682681692.2,30915873.02,,,545381021.8,,9365839.708,1565589936.0,113153360.1,,,5022404.825,12475644.13,16100000.0,,,,,,1702215353.0,,388674557.0,,6873376.434,312408499.1,,,,8944886.23,38188218.1,861625441.7,77916010.24,64872640.27,,112465598.2,78358000000.0,,420930232.6,,,,752926325.6,,86900000.0
1974,3581366.351,,,,1626000000.0,,2127274763.0,422543505.8,,7682539.683,1482318436.0,6447726.47,6269084.564,72298235.04,,,,,,39766636.07,1790114213.0,,,,,2809465529.0,888478644.0,1103190481.0,,41129183.02,34625371.31,189221556.9,24137429.63,194904101.8,0.0,,,,13773713249.0,,732087483.0,57600000.0,260168630.0,74800000.0,1852779425.0,,1968178718.0,,74758454.11,308807797.1,1353022.08,9954624929.0,10494173.37,9346449845.0,,64121526.39,,,,,1049955703.0,,28400000.0,11136757.59,16900000.0,,,308005578.3,698192771.1,2895415720.0,111205418.9,3877862663.0,1427457784.0,0.0,3475602770.0,3890003394.0,,163307378.0,3962157887.0,,46763683.97,,,852963864.0,384614072.6,,179142179.6,4550000.0,431682379.0,28417847.61,,,18227348.89,,241889161.2,,25882465.36,407200000.0,,11632496.21,159999341.9,,,,,5304902.622,397163356.3,,,,1351141235.0,14995341.25,2285358296.0,710867536.4,8446969.697,291444123.1,255573248.4,609191919.2,,454780361.8,521518532.3,,13162650602.0,,,988203732.2,31434126.98,,,565500000.0,,7786746.398,,111430212.5,,,6779970.098,13350320.28,21400000.0,,,,,,1855084673.0,,537380924.3,,8097048.254,363887784.6,,,,8584035.885,46505447.78,1136704698.0,120044738.2,80157512.31,,187557473.6,85906000000.0,,602325581.4,,,,1102318401.0,,118550000.0
1975,4203664.569,,,,798359535.2,,2268707674.0,546724394.0,,8533333.333,1927662478.0,7857666.124,18062366.73,80830559.47,,,,,,58304466.42,2141126693.0,,,,,3180915490.0,1032046117.0,486720076.9,,45886157.16,46770377.91,173652694.6,33493068.55,227942151.2,0.0,,,,15278274626.0,,931928334.6,65900000.0,332252159.2,102000000.0,1926890602.0,,2108232941.0,,125072463.8,433161415.7,2056253.749,13030408263.0,16844521.8,11543753775.0,,78825105.71,,,,,1433217345.0,,44900000.0,32436379.69,21400000.0,,,366147086.5,1063855422.0,3323646801.0,154362392.7,5951043742.0,1590171817.0,0.0,3758315381.0,4217069829.0,,180742482.6,4534902135.0,,54090933.23,,,1030991736.0,,,165944100.3,5500000.0,287788252.7,30478781.02,,,22704189.64,,413326127.9,,30189630.07,504800000.0,,19130897.33,138923723.2,,,,,9362342.027,440725547.0,,,7330399.929,3028584797.0,18537929.96,2814545011.0,912771143.3,10529138.04,292259947.4,523306311.5,771161616.2,,710909865.5,,7933048.215,14337349398.0,,,778693990.9,43488888.89,,,635500000.0,,9319735.189,,119471568.1,,,6526389.844,15652099.64,23100000.0,,,,,,2232315959.0,,887837837.8,,11114584.74,416034898.2,,,,10703751.5,75323106.3,2284986255.0,138323476.0,86567896.18,,156541418.6,88400000000.0,,711627907.0,,,,1431695127.0,,148600000.0
1976,5393251.216,,,,2050248959.0,,2441084025.0,581408727.3,,9971014.493,2109619988.0,7160493.827,19531282.7,105287729.1,,,,,,66776055.56,2576476982.0,,,,,3581805735.0,1228176857.0,599806958.7,,52462858.34,48470391.3,120795356.0,34337727.56,229146910.6,0.0,,,,15457151068.0,,945240876.0,76200000.0,480640373.5,117000000.0,2201613068.0,,2521013875.0,,128043478.3,416956433.4,2751430.02,13304260893.0,20117179.33,10766652890.0,,88961005.06,,,,,1559887280.0,,55500000.0,34000000.0,23700000.0,,,382438611.4,1275301205.0,3294910612.0,152839849.3,7186307294.0,1761176240.0,0.0,3648665017.0,3844185965.0,27445027.45,294593397.9,5008396504.0,,75910048.12,,,1708677686.0,,,173074847.0,6400000.0,326295131.6,23669757.49,2291375.573,,25496422.66,,577239433.3,,33040454.15,531576968.5,,21761874.87,155142207.5,,,,,9205803.654,439885582.5,,,8181627.956,2644426038.0,25234878.48,2898055461.0,977362861.3,11876000.0,271671526.2,589099594.7,833181818.2,,778394355.4,714759968.1,21985174.2,15572289157.0,,,623403324.0,46757936.51,,,691500000.0,,10297663.29,,179207352.1,,,6020631.897,20531871.89,26300000.0,,,,,,2345444903.0,,945058881.2,,14233103.16,531909157.3,,,,12613977.4,83960118.94,2534775215.0,136687529.9,101074621.0,,133232399.7,91013000000.0,,593023255.8,,,,1677275419.0,,199800000.0
1977,6127288.063,,,,2058223942.0,,2500485127.0,686893244.3,,13955555.56,2496513862.0,10147346.14,22903777.27,128522908.8,,,,,,73254329.6,2499644658.0,,,5650505.962,,3752174526.0,1226534416.0,924042756.7,,51449039.4,55167290.78,161471103.3,36633018.56,280082338.8,0.0,,,,17304663483.0,,1063101451.0,86500000.0,471669448.0,205000000.0,2751058001.0,,2808847050.0,,135048309.2,461856960.1,3651464.946,15041676195.0,28927873.66,11583506608.0,,121717795.7,,,,,1838775321.0,,75200000.0,24274509.8,31800000.0,,,419914698.7,1468674699.0,3477080945.0,171725706.0,7617207960.0,2007693506.0,0.0,3180556220.0,4556493518.0,30580030.58,262704735.1,6157312577.0,,147766705.0,,,2237603306.0,748518665.9,,126427193.6,7750000.0,479647087.8,28081232.26,2780125.695,,28710697.24,,731455472.0,,43959890.67,437692985.8,,26050146.53,169293678.2,,,39135467.92,,13625117.4,637879477.3,,,11010257.25,3138198948.0,35231772.65,3704801157.0,1114680192.0,13208000.0,307431743.8,514837869.1,913585858.6,,1031640130.0,754442226.1,22276752.32,17379518072.0,,,576875736.5,55486507.94,,,717000000.0,,16062942.55,11584767351.0,216538485.8,,,7064980.375,28588099.64,31700000.0,,,,,,2560335056.0,5390626.348,998216560.5,,21108759.36,688722114.1,,,,15364583.33,121692505.0,2765773072.0,190729876.6,131916696.9,,160545078.5,101000000000.0,,748837209.3,,,,2073738018.0,,285350000.0
