time,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Greenland,Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,South Korea,Kuwait,Lao PDR,Lebanon,Liberia,Libya,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Moldova,Madagascar,Mexico,North Macedonia,Mali,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,North Korea,Portugal,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Trinidad and Tobago,Tunisia,Turkey,Tanzania,Uganda,Ukraine,Uruguay,USA,Uzbekistan,Venezuela,Vietnam,Vanuatu,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1978,,343271609.1,,,3103989947.0,,2816316206.0,877450655.2,,17033333.33,3166647025.0,8552841.493,32372283.48,134871031.7,,,,,,97672439.47,2690623102.0,,,14305862.29,,3969158477.0,1668885136.0,1036145035.0,,86764810.15,71436168.33,214951896.0,37960435.35,360663621.1,0.0,,,,21416956348.0,45014.37647,1322665932.0,103000000.0,627852442.1,164000000.0,2485279987.0,,3470695273.0,,178212560.4,506869453.0,7239265.398,18873052740.0,,14217505105.0,,101354226.4,85228280.98,,,,2118929495.0,,71700000.0,17333333.33,43100000.0,,,538098139.6,1627662342.0,3975819130.0,217465500.0,8113739881.0,1986021658.0,0.0,3117508058.0,5540992658.0,,304948875.3,8657135933.0,,239475870.0,,,3190082645.0,738039577.8,,252760229.7,8900000.0,729941800.6,21946485.42,4013501.003,,36648101.37,,772559382.0,,52181427.4,518287192.6,,31020668.63,183429289.3,,,76333333.33,,25570521.9,607070689.6,,,14774701.32,3022642270.0,44549266.25,4226968876.0,1307453860.0,14867263.94,388573502.3,574334105.4,1031868687.0,,665178542.9,622746329.0,27421800.61,10292598967.0,,,622564542.5,69522222.22,,,834413568.5,,14393007.32,13404087588.0,175916407.9,,,8118123.472,34987046.26,81400000.0,,,,,,2873317738.0,8259877.065,1213503185.0,,22733718.58,942007071.2,,,,18312500.0,148496651.6,2727882976.0,421677764.0,151699852.8,,185943655.8,109000000000.0,,827906976.7,,,,2067988017.0,,347750000.0
1979,,504712881.9,,,5057062803.0,,3100685079.0,1049972515.0,,20000000.0,3631580468.0,17562828.48,32032417.9,136251932.9,,,,,,119737096.1,2829161200.0,,,24355619.03,,4084145738.0,1945005774.0,1312899709.0,,102735025.1,88354754.09,190944707.6,52566260.19,467687274.7,0.0,,,,24777567445.0,45014.37647,1529188589.0,120000000.0,711681247.4,186000000.0,1152855496.0,,4910953932.0,,276328502.4,642602892.8,9572320.678,22667912461.0,56881751.77,18373780394.0,,66362988.08,71021091.75,,,,2424261939.0,,90200000.0,17176470.59,49550000.0,,,621170386.2,1552431166.0,4589738352.0,290141008.5,4993779939.0,2371712821.0,0.0,3394518704.0,6904107163.0,,399556492.3,9173587661.0,,291024720.0,,,3543388430.0,881077990.8,,346311001.5,9400000.0,853569148.6,28073183.58,5370993.429,,42364311.06,,896353802.0,,81891303.63,679663588.4,,36197478.4,190866354.1,,,78000000.0,,43029681.3,778636837.2,,,17482911.97,3070825338.0,32278195.0,5038015817.0,1453771374.0,17300000.0,436892310.9,584105385.1,1181818182.0,,520650234.3,874273979.8,30150739.65,1936746988.0,,,701973945.7,63530158.73,,,860000000.0,,19633017.15,17616726771.0,239999813.6,94390801.14,,10785547.37,54644241.99,87700000.0,,,,,,3368143352.0,10183559.48,1581656051.0,,22498848.26,1199048431.0,,,,27218750.0,160900650.0,3001142306.0,375458521.9,206806783.0,,279396248.9,122000000000.0,,925581395.3,,,,2160867340.0,,441150000.0
1980,,497359449.2,,,6477389013.0,,3657867290.0,1152895906.0,,27763333.33,3958575327.0,23617947.75,35360658.84,167255351.2,,,,,,159008134.9,2259307479.0,,,31844060.6,,4744402251.0,1996765550.0,1787179487.0,,118473116.2,99867474.44,152183675.0,57416698.22,611248236.6,0.0,,,,26692620067.0,1817455.45,1617653843.0,105000000.0,890174464.8,209000000.0,1361426627.0,,5508356433.0,,359323671.5,873508619.5,10367191.75,26427190947.0,68629307.08,25363413472.0,,120610364.9,60309243.02,,,,2275580289.0,,103760000.0,21882352.94,57000000.0,,,740802218.1,2114454046.0,5420809519.0,362511166.6,4874889400.0,2976492818.0,0.0,4120814786.0,7915696626.0,,416212133.9,9711741591.0,,271691156.2,,,3980692489.0,950805965.3,,503476314.8,12750000.0,1074139253.0,30811520.22,11639193.97,,52422325.29,,1117955622.0,,90402004.94,810422203.8,,38337750.85,202083467.2,,,92283380.97,,53134112.22,1035886222.0,,,17039000.38,3029915085.0,47159888.99,5269306825.0,1668684529.0,20083333.33,676939260.5,883757961.8,1429292929.0,,948572813.3,879326573.0,38795968.68,1506218239.0,,,867810131.0,89326190.48,,616740088.1,755555555.6,,23552267.56,20724493047.0,228000000.0,96502271.87,,15907791.96,62055971.53,95500000.0,,,,,,3791756609.0,13135761.89,2253248408.0,,24763347.22,1373227227.0,,,,36927083.33,194096119.6,2671976286.0,232291721.3,398813536.5,,477266464.6,138000000000.0,,1002325581.0,,,,2661671165.0,,442750000.0
1981,,618891637.1,,,5882767126.0,,4323644157.0,969372327.1,,29995555.56,3385176171.0,17186114.21,33915894.76,174106138.7,,,,,2079250.0,238715537.6,2517859757.0,,,31162681.75,,5141128191.0,1810878508.0,2292307692.0,,92002752.72,120247597.8,71671583.96,63535260.98,638643433.3,0.0,,,,23094364442.0,5351084.002,1446085210.0,125000000.0,806569334.6,234000000.0,1817140261.0,,4977748533.0,,366980676.3,790880895.3,11361681.76,23867080426.0,88322642.61,24100707136.0,,195559792.2,52510728.9,,,,2578400684.0,,162640000.0,22400000.0,60500000.0,,,757701599.6,2654105930.0,5879007036.0,327043451.1,8121567621.0,4086497762.0,0.0,4700103232.0,7387713298.0,44922028.49,438818156.8,10851176225.0,,241171594.4,,,4463839960.0,1042021630.0,,373214770.0,26350000.0,557334522.3,27684625.66,12392766.95,,46185938.88,,975581462.8,,86482746.69,1284948561.0,,31648946.94,205288116.6,,,99294190.87,,38506688.83,1446539243.0,,,13984418.41,2135475014.0,71927312.7,4527100427.0,1649618173.0,21959582.69,660354444.4,1133468442.0,1737373737.0,,994511245.1,982322001.6,38248532.25,1567860808.0,,,843539896.8,131942063.5,,1059505495.0,915333333.3,,28682783.33,24399927864.0,203987417.2,86843238.35,,15788111.47,78352569.4,134000000.0,,,,,,3490216138.0,12379584.3,2437707006.0,,22525953.98,1415853972.0,,,,35166666.67,228835732.4,2814869761.0,331019097.0,108146878.4,,709699535.8,170000000000.0,,1009302326.0,,,,3011979548.0,,389700000.0
1982,,668493883.3,,,2279872697.0,,4459544582.0,995369996.9,,36665555.56,2891774968.0,16554779.89,32866107.13,184674562.5,,,,,2576875.0,123726843.5,3031328924.0,,,23551463.59,,6017321456.0,1928314953.0,2160747854.0,,86425689.12,131616586.4,147162426.6,72427162.01,667866120.9,0.0,,,,22349480132.0,29608206.12,1400430126.0,126000000.0,932452707.7,229000000.0,2307139561.0,,4956242441.0,,387367149.8,844911290.5,14939154.85,22522681678.0,88555899.77,24785700685.0,,170273456.3,52266833.59,,9407751.857,,2638652976.0,,176590000.0,24710000.0,67000000.0,,,750740503.1,2741068094.0,6302107956.0,342048872.7,9703525315.0,,0.0,4518481889.0,8062597403.0,53608918.73,465258786.0,10193936012.0,,243721560.5,,,4646524886.0,1285119360.0,,246651755.1,43350000.0,709332450.6,25974668.7,14965648.08,,41434171.49,,959485440.9,,,858130162.7,,29518633.26,195419415.6,,,102992610.5,,26977480.08,1438303667.0,,,12781263.88,1651914513.0,,4829535607.0,1697544015.0,25491173.23,608767756.5,1261580776.0,1852711543.0,,1268695337.0,964637002.3,,2122035928.0,,,803004962.0,208026190.5,,1467252747.0,989333333.3,,28175370.73,27095797466.0,172214638.2,73072311.52,,14128284.83,94372953.74,83900000.0,,,,,,2980130869.0,11074579.58,2726878981.0,,18541962.11,1507634749.0,,,,,328600426.3,2754732303.0,366761862.8,87488449.89,,599135224.1,214000000000.0,,1523255814.0,,,,2744699858.0,,437450000.0
1983,,778628250.6,,,2848053181.0,,4511671066.0,991995097.5,,34369644.2,2671831608.0,17765951.31,29317755.98,231804492.5,,,,,2899750.0,89973482.6,2082669251.0,,,24454614.24,,6947104072.0,1946035043.0,1497684301.0,,76251882.88,129898757.7,78919799.79,,859813605.6,0.0,,,,22127066321.0,30902369.44,1374960497.0,126000000.0,952430671.6,200000000.0,3004281422.0,,4770965313.0,,408405797.1,905188931.5,15102947.83,21653641575.0,86599171.8,23631058396.0,,71148287.35,,727666.8802,18064755.2,,2195463586.0,,184250000.0,22100000.0,70000000.0,,,700708442.0,2047257950.0,6830768698.0,310258091.7,10550357293.0,,0.0,4265358582.0,8409527116.0,50162507.37,484742989.8,11429317256.0,,208691732.7,,,4714159753.0,1425498410.0,,492472676.6,38750000.0,,45952585.36,14069652.63,,41151224.44,,628153423.0,,,778556797.2,,26767016.74,192169991.5,,,116316977.5,,22217303.96,1342380183.0,,,12354815.18,1627393327.0,,4256634367.0,1698789946.0,29081758.93,567555469.4,1457006369.0,1985972402.0,,927159637.2,800165576.3,,2195521573.0,,,692947642.5,221221334.9,,905192307.7,888319702.0,,28024671.7,21872720536.0,230769230.8,70617688.27,,10236934.65,124526263.3,83900000.0,,,,,,2629021887.0,11735930.35,2733503185.0,39363259.91,16398734.08,1583036595.0,,,,,383489474.3,2469375535.0,332950425.4,93723596.47,,274611790.9,214000000000.0,,2006976744.0,,,,3052688269.0,,431750000.0
1984,,1066247744.0,,,2527749815.0,,4925319433.0,949715291.7,,29938434.04,2407447484.0,21237787.7,26968328.69,244337571.5,,,,,3256125.0,144680785.7,2013151758.0,97366249.74,,26109660.57,,7349795764.0,1807905757.0,1462262953.0,,70164798.82,127243641.8,53403541.41,49423627.5,889730898.6,0.0,,,,20124939008.0,31133068.12,1259583261.0,139000000.0,929290821.3,193000000.0,3742137511.0,,4851949869.0,,423019323.7,826070181.3,15601330.13,20212344345.0,80328270.29,22732895544.0,,44624487.03,,846805.02,6465128.712,,1994286405.0,,207480000.0,20740845.14,81000000.0,,,641103030.3,2002310077.0,6956682449.0,284275226.2,9926303622.0,,0.0,4214300331.0,8296144788.0,25153444.25,457778991.6,12225078098.0,,175004683.0,,,4759446931.0,1465909168.0,,474574917.6,24950000.0,,55750799.98,12285803.37,,38661575.09,,512454401.2,,55059872.19,1155945373.0,,25402957.27,188720829.3,,,136654509.1,,18839590.2,1273659777.0,,,10632625.18,1210916250.0,,3977294580.0,1554623805.0,29211271.37,530331804.6,1580789642.0,2114435830.0,,666310916.2,513453143.1,,2313670081.0,,,628464842.1,172997512.4,,874862637.4,731196135.4,,25460676.62,22672050990.0,355384615.4,65136844.13,,9920516.345,235932384.3,89200000.0,,,,,,2668524384.0,9116913.399,3394904459.0,40049707.41,15692619.64,1698837534.0,,,,,249474468.8,2190052307.0,293025202.4,75215039.12,,221851277.3,231000000000.0,,1325415047.0,,,,2770152107.0,81624098.96,360650000.0
1985,,1146467010.0,,,2027221261.0,,4386859326.0,1036872489.0,,32220298.12,2428223977.0,19810222.52,27106616.84,224948007.1,,,,,3263000.0,131208000.2,2687049984.0,101752153.3,,20997913.35,,7460563318.0,1966928897.0,1137635211.0,,69565043.19,116190293.9,40371344.17,55646692.47,716735061.0,0.0,,30737332.91,,19921872405.0,31391900.79,1259295610.0,61042019.4,953299653.9,284000000.0,4203565423.0,,5077574145.0,,429444444.4,911349660.9,14008928.96,20780557604.0,95489724.28,23281158966.0,,63162776.66,,1244263.419,4652567.483,,1927083076.0,,224420000.0,38971271.33,94000000.0,,,1025550984.0,1923319347.0,7567024020.0,301495819.0,10706415945.0,,0.0,4004517114.0,8253390533.0,18714379.26,501742160.3,13087751954.0,,145781732.1,,,4883795775.0,1379869860.0,,227203508.6,25150000.0,,188947302.5,10667797.39,,38112966.56,,692472049.7,,50869844.15,1241863652.0,,29826627.16,196758644.7,,,148214364.3,41058571.71,19811238.44,1076905728.0,,,10877815.44,1091662993.0,,3884181822.0,1796625192.0,30532050.16,529191398.5,1617713053.0,2143969262.0,,666976464.5,609330746.5,34289370.3,2140789170.0,,,653587081.2,158363306.1,,1528873626.0,2050007584.0,,27250728.43,17656965219.0,205293356.8,64966400.53,,6281702.97,250433594.3,44300000.0,,,,,,2795295633.0,6646662.948,3510318471.0,37839750.88,18879809.82,1629594718.0,,,,,215938722.3,2365977436.0,345976202.3,104818309.0,,203645853.9,258000000000.0,,820000000.0,,,,2117406345.0,53190811.69,309300000.0
1986,,1156494418.0,,,2449545721.0,,4606710028.0,1475426089.0,,34607737.52,3404311038.0,26277338.54,51180170.14,248796417.2,,,,,,92869207.22,2758186568.0,110162485.9,,34310908.18,,7780136740.0,2565428146.0,1114393822.0,,96559112.46,145411861.2,67436312.94,,679498200.9,0.0,,48729244.32,,27690811161.0,30604149.2,1647882398.0,82290924.24,1127103217.0,207000000.0,4727136104.0,,6270618789.0,,439202898.6,1223271001.0,14591259.37,28454938061.0,136006884.1,27216844988.0,,51650922.76,,1046935.943,6128820.138,,1998816951.0,,140853333.3,27829660.94,105500000.0,,,765838789.8,1734616704.0,9539363086.0,409081178.2,11741433342.0,,0.0,4386224325.0,11941809156.0,23522088.13,625775075.3,19457334441.0,,181255662.3,,,5325292074.0,1295617612.0,,148293323.7,24350000.0,,172743269.3,13369627.53,,53459034.31,,728545632.7,,50566283.23,817296611.7,,37539055.06,231843369.6,,,170669991.0,42460504.2,24743830.16,894074625.0,,,14412109.52,516893509.3,,5351016847.0,2168162775.0,31053048.07,691134040.0,1305689797.0,2282625019.0,,867538985.5,593798594.1,37450561.76,2173578189.0,,,935754339.7,191435349.3,,,2307873265.0,,34889469.11,,260000000.0,85476428.36,,7227148.725,163311245.6,34900000.0,,,,,,3577484916.0,7341260.29,3678980892.0,48800771.57,30011030.71,1635667271.0,,,,,206793454.6,2769409588.0,260704018.6,131071428.6,,242349802.6,281000000000.0,,1004536497.0,,,,2497888430.0,61629720.93,342200000.0
1987,,1487398890.0,,,2485659656.0,,5057135655.0,1737112605.0,,30784856.43,4162992929.0,35602937.41,50712557.85,288311839.7,,,,,,103362387.2,4323674770.0,104464429.9,,73826342.81,,8694447168.0,3020406521.0,1166781370.0,,122780223.4,163128000.9,28297227.67,100513414.3,721331206.4,0.0,,199500731.1,,34135226422.0,30817967.49,2141274092.0,59327500.29,1196971384.0,207000000.0,4805707420.0,,7921508651.0,,476618357.5,1462231547.0,25131445.66,34858734928.0,,31231666522.0,,43338474.86,,1392344.227,3883662.224,,2399225050.0,,124028000.0,10619291.23,122500000.0,,,823921397.5,1347598625.0,10877406164.0,435378990.4,15263376570.0,,0.0,5995553855.0,15653065895.0,25325014.99,647050307.4,23642290700.0,,249810082.3,,,6040845305.0,1336740077.0,,36999768.47,22250000.0,,226699541.9,18111226.26,,73150597.31,,815386106.1,,36662411.21,813391574.4,,44254118.46,203653743.5,,,83582418.11,43720551.23,21643561.49,1334714483.0,,,13662211.31,201691218.2,,6542917225.0,2753415610.0,33928833.32,925756538.6,1139141743.0,2500172426.0,103800000.0,1455232303.0,652382133.2,42383569.1,1765484773.0,,,1130608394.0,116922830.9,,865412087.9,2272446246.0,,36093359.48,14460266667.0,310333333.3,99871230.5,,4585444.665,176891743.8,28500000.0,,,,,,4469563626.0,8349582.275,3650191083.0,34271986.48,43412292.0,1698687546.0,,,,,194409783.5,2889593497.0,161608082.1,130971749.2,,223924938.6,288000000000.0,,765517241.4,1315597882.0,,,3595968625.0,66915490.04,392600000.0
1988,,1469382980.0,,,2696341658.0,,5836347868.0,1713954577.0,,34255493.43,4097149308.0,36931589.27,57186887.27,331995586.6,,,,,,92916951.67,5874167753.0,178392184.5,,93747094.76,,9897335684.0,3276156632.0,999951022.8,,128102253.5,154370685.7,214939929.1,,862374404.2,0.0,,243815864.4,,35096843456.0,31059919.76,2320423440.0,47296368.76,1028611425.0,198000000.0,4453565066.0,,8900414227.0,,614855072.5,1704330620.0,24673835.53,36104962946.0,,34304125087.0,,22760424.65,,2161462.759,,,2749556829.0,,146588384.4,11020000.0,132000000.0,,1972400.0,1027508668.0,1356706413.0,11346419153.0,453486447.0,18889008563.0,,0.0,7694798541.0,17403664790.0,30932577.82,587776388.5,28216102753.0,,250942407.5,,,7732395676.0,1704123944.0,,39317743.08,25000000.0,,165486625.5,16956458.63,,86015559.6,,917269144.8,,32904438.55,981914645.6,,48011066.05,255256828.5,,,63852700.4,42983864.11,20167493.07,855741986.7,,,,271106046.5,,6728811707.0,2894745726.0,35789121.14,961838312.4,1148894668.0,2721723240.0,102900000.0,736618231.5,931561008.2,46294747.84,1783781524.0,,,1347837652.0,178435818.2,,982554945.1,2524357529.0,,36626347.16,13354666667.0,369333333.3,105288603.6,,9011475.022,178963345.2,49500000.0,,,,,,4917620754.0,8720150.255,3722802548.0,77892079.18,43089092.42,1809003357.0,,,,,232920340.8,2663901290.0,124833697.7,140904123.0,,259967029.9,293000000000.0,,1096551724.0,1305814502.0,,,4263086823.0,86740656.33,407050000.0
1989,,1948559396.0,,,1440922190.0,,6300015815.0,1623488055.0,,37903281.72,3880733006.0,28525930.38,66816506.17,378796135.2,2071428571.0,,,,4355375.0,101690872.4,8761486966.0,186129028.9,,102798415.8,,10747134689.0,3082038963.0,988934423.2,11403453020.0,129676998.7,146869357.5,67494749.1,,865205662.8,0.0,,244995663.3,,33604161248.0,31088053.75,2183667160.0,53517350.16,854300945.3,189000000.0,3516344801.0,,9302930296.0,,781521739.1,1766586166.0,29083211.42,35317062940.0,,33498698405.0,,22626966.33,,2722988.351,4434725.155,,2560254614.0,,151627061.3,6023830.213,138000000.0,,2231550.0,812646128.2,1409556738.0,10589796925.0,434222056.0,16301812932.0,,0.0,6270727555.0,17675486539.0,40933809.6,382891036.2,27966353542.0,,228606149.0,,,9468974884.0,2076390756.0,,,,,125682787.2,22610459.53,,75962325.96,,990555090.2,,30247467.94,1153375828.0,,46080349.08,550194633.8,,,79069105.59,38879724.51,22781135.85,1019255475.0,,,,170705511.3,,6399237699.0,2932580201.0,36331136.35,959602906.4,1171521456.0,2580142638.0,101900000.0,862654199.4,954928761.0,53074242.22,1493906252.0,,,1456535413.0,98142356.71,,848461538.5,2572110229.0,,41622478.13,12749866667.0,,99602517.81,,14394912.13,213029679.7,8560000.0,,,,,,5032977192.0,8731526.53,1483652561.0,56424917.24,41861019.16,1939693409.0,,,,,234062029.6,3373741563.0,105316752.3,139821239.7,,297821236.4,304000000000.0,,1196251553.0,458562483.9,,,4181886467.0,167587250.3,408600000.0
1990,,1751153152.0,,,2050907629.0,,6704213698.0,1972701682.0,,39602347.38,4644324241.0,32817291.98,84465502.36,373023439.0,794520547.9,,,,4768750.0,137065127.5,9236296955.0,231168587.6,,156250839.8,,11414631847.0,4056408189.0,1031475584.0,10085081567.0,143973702.1,180577745.9,45933813.55,,889979074.5,0.0,,411409063.3,,42318768301.0,31116187.73,2649889473.0,47798904.44,904269155.2,202000000.0,2260645161.0,,11695038645.0,,785048309.2,2141300984.0,30542031.59,42589868779.0,,38943795645.0,,27612553.5,,3464911.112,,,3193376484.0,,132196105.0,3589328.49,67120949.03,,2670400.0,847389246.9,1613975396.0,10537035450.0,594006010.4,16474401698.0,,0.0,7375654517.0,20734625579.0,38609944.56,322429005.4,28800451682.0,,246456438.6,,29090909.09,10110714871.0,8961536461.0,,214361038.7,,,187023405.7,24165932.32,,96691368.64,,1069720492.0,,37948124.18,1327241698.0,,52155069.51,814025583.1,,,84598999.67,40181617.44,24312172.03,1125007856.0,,,,277297783.5,1142475980.0,7420849636.0,3394869435.0,37929191.13,1057749672.0,1447919376.0,2810101624.0,73100000.0,777066944.8,951481870.0,68691099.48,1540736842.0,,,1875087897.0,112234255.7,,790796703.3,1739025771.0,,95132735.43,16355466667.0,1177777778.0,118215709.0,,12387253.54,163886690.4,,,,,,,6169504240.0,14223211.66,1641781737.0,34341542.25,50748351.79,2214017705.0,,,,,247855881.5,5315413395.0,87154458.21,107006214.2,,328351062.0,306000000000.0,,737870454.7,511970136.4,,807070715.5,4364458204.0,139324047.3,416300000.0
1991,,1031247788.0,,,2858778842.0,,7023509067.0,1994055546.0,,42751758.83,4624500746.0,,69505542.22,381720110.1,232176386.6,,,,4732875.0,143643960.1,6694665295.0,245434285.5,,172269188.2,21598187.92,11338503299.0,4016764413.0,1038039494.0,9953641758.0,144168701.9,178198343.2,43891987.21,,911467589.2,0.0,,418387368.7,,39516328623.0,31774522.99,2671946671.0,33894298.95,565098062.6,209000000.0,1345757343.0,,11680263754.0,,529033816.4,2200991549.0,32482582.88,42702599011.0,,42074283749.0,,41427184.18,71764178.4,3996271.673,,,3146899035.0,,119310860.5,2031374.373,47398089.41,,2623227.387,722549153.4,1697029205.0,8622473881.0,624932658.1,17549594830.0,,0.0,10548894781.0,21585706772.0,31891976.66,433271745.1,32785415754.0,,191908506.3,,43294683.66,10956524348.0,12924377966.0,,229469731.0,25000000.0,,277389023.8,22308171.45,,107736089.1,,1148445710.0,,34707087.44,1599507028.0,,,942677085.2,,110838314.6,71803523.25,39440703.49,23704121.2,1571959986.0,144767719.8,,,243705781.0,67668345.5,7246192325.0,3287551636.0,35431485.71,989033810.0,1254811443.0,3067123794.0,78600000.0,697734627.8,913219741.9,52642141.66,1721995821.0,,,2115383815.0,197613496.8,,895631868.1,1377194085.0,,105333802.1,16355466667.0,1365798115.0,110014994.3,,23179749.72,145127188.6,,,,,,,6219460369.0,16006837.31,2893808463.0,,45904568.12,2598337174.0,,,,,260431030.7,5670666520.0,108141651.9,73561599.98,,268628014.6,280000000000.0,,983721953.4,427617814.1,,1028217917.0,3874415135.0,86247306.22,376050000.0
1992,,794138821.2,31559657.48,,3254455192.0,,6882091580.0,2139925322.0,11070110.7,38986476.43,4131298112.0,,71116618.56,427723625.0,255770911.5,,,,5292125.0,141441910.3,4993804467.0,251692787.5,,177986045.6,23185438.17,10788803124.0,4138043834.0,1168858391.0,12420300875.0,156797334.3,183796639.1,85527294.36,125617699.1,1102357227.0,0.0,,630127106.0,,41965836693.0,33625739.22,2837745377.0,63127240.84,1053301643.0,211000000.0,1415819974.0,,12250195430.0,,255343443.4,2075955550.0,30539125.34,45123086054.0,,40774938835.0,,41663996.04,55654040.29,3501687.892,,,3623052915.0,,153753024.3,3625349.994,,782003661.3,1743605.937,812017967.2,1887635966.0,8083231410.0,674035044.5,19732558015.0,,0.0,8262053674.0,22177090390.0,47192327.63,367745484.8,35999123576.0,,156036602.0,,62293735.89,11614665196.0,6316012045.0,102292611.3,442786331.1,22650000.0,,326765473.6,24237292.3,,123217456.2,,1228526553.0,,23102633.36,2000064622.0,,,1370457677.0,,33041891.2,59605412.17,39378674.16,25238116.38,1766520896.0,124561274.3,,,173657679.3,47200000.0,7904561273.0,3803684930.0,37607537.89,870398917.2,1517165150.0,3388776373.0,78800000.0,904617805.0,1078843704.0,58569676.66,1881935067.0,,,2532649406.0,169556285.2,,,831620409.6,,88570170.0,15360266667.0,183718440.7,109772868.1,,26661754.52,134193736.7,,,,,,281422738.5,6418628291.0,20976434.16,2976570156.0,35324074.77,49113686.85,2961769836.0,1037058.642,,,,289677115.2,6157947273.0,96907036.42,52331345.97,,366965197.8,305000000000.0,,992932485.0,332970309.4,,1306900026.0,3677406461.0,97756279.98,296350000.0
